,start_date,file_name,count
0,2019-01-01,apache_echarts,2
1,2019-01-01,react_native,2
2,2019-01-01,apache_dubbo,6
3,2019-01-01,react,3
4,2019-01-01,apache_accumulo,2
5,2019-01-01,opencv,1
6,2019-01-01,mozilla_pdf,1
7,2019-01-01,mozilla_deepspeech,1
8,2019-01-01,jenkins,3
9,2019-01-01,flutter,4
10,2019-01-01,apache_maven,3
11,2019-01-01,apache_superset,7
12,2019-02-01,apache_superset,3
13,2019-02-01,flutter,4
14,2019-02-01,jenkins,1
15,2019-02-01,react_native,1
16,2019-02-01,mozilla_pdf,1
17,2019-02-01,apache_spark,1
18,2019-02-01,apache_accumulo,2
19,2019-02-01,mozilla_deepspeech,4
20,2019-02-01,apache_dubbo,5
21,2019-02-01,apache_echarts,1
22,2019-02-01,react,2
23,2019-02-01,opencv,3
24,2019-02-01,apache_maven,1
25,2019-03-01,mozilla_pdf,2
26,2019-03-01,opencv,2
27,2019-03-01,mozilla_deepspeech,2
28,2019-03-01,apache_echarts,2
29,2019-03-01,apache_spark,2
30,2019-03-01,apache_maven,2
31,2019-03-01,apache_dubbo,5
32,2019-03-01,react,2
33,2019-03-01,apache_superset,3
34,2019-03-01,react_native,1
35,2019-03-01,jenkins,3
36,2019-03-01,flutter,8
37,2019-04-01,mozilla_deepspeech,2
38,2019-04-01,react,1
39,2019-04-01,apache_accumulo,4
40,2019-04-01,apache_echarts,1
41,2019-04-01,flutter,4
42,2019-04-01,apache_superset,7
43,2019-04-01,mozilla_pdf,1
44,2019-04-01,apache_dubbo,4
45,2019-04-01,apache_spark,1
46,2019-04-01,react_native,5
47,2019-04-01,opencv,2
48,2019-05-01,jenkins,2
49,2019-05-01,mozilla_deepspeech,2
50,2019-05-01,apache_superset,6
51,2019-05-01,react_native,3
52,2019-05-01,apache_dubbo,5
53,2019-05-01,apache_echarts,2
54,2019-05-01,opencv,2
55,2019-05-01,flutter,1
56,2019-05-01,apache_maven,1
57,2019-05-01,mozilla_pdf,1
58,2019-05-01,apache_spark,1
59,2019-05-01,react,1
60,2019-06-01,apache_superset,4
61,2019-06-01,opencv,2
62,2019-06-01,flutter,6
63,2019-06-01,jenkins,1
64,2019-06-01,apache_dubbo,9
65,2019-06-01,react_native,1
66,2019-06-01,apache_spark,4
67,2019-06-01,apache_maven,2
68,2019-06-01,react,1
69,2019-07-01,flutter,3
70,2019-07-01,jenkins,3
71,2019-07-01,mozilla_deepspeech,1
72,2019-07-01,apache_spark,1
73,2019-07-01,react,1
74,2019-07-01,opencv,4
75,2019-07-01,apache_dubbo,15
76,2019-07-01,apache_accumulo,1
77,2019-07-01,apache_maven,3
78,2019-07-01,react_native,2
79,2019-07-01,apache_superset,3
80,2019-08-01,apache_superset,4
81,2019-08-01,apache_spark,4
82,2019-08-01,mozilla_pdf,1
83,2019-08-01,flutter,6
